"place","pop2022","growthRate","area","country","cca3","cca2","ccn3","region","subregion","landAreaKm","density","densityMi","Rank","casRange2022","type","casRange20to21","rank"
104,54179306,0.00709,676578,"Myanmar","MMR","MM",104,"Asia","South-Eastern Asia",652670,83.0118,215.0005,26,"10,000+","Civil War","1,000 to 10,000",7
643,144713314,-0.00268,17098242,"Russia","RUS","RU",643,"Europe","Eastern Europe",16376870,8.8364,22.8864,9,"10,000+","Russo-Ukrainian War","0 to 999",2
804,39701739,-0.08798,603500,"Ukraine","UKR","UA",804,"Europe","Eastern Europe",579400,68.5222,177.4724,38,"10,000+","Russo-Ukrainian War","0 to 999",14
4,41128771,0.02567,652230,"Afghanistan","AFG","AF",4,"Asia",South Central Asia,Southern Asia,652230,63.0587,163.322,36,"1,000 to 10,000","Civil War/Terrorist Insurgency","10,000+",13
854,22673762,0.02593,272967,"Burkina Faso","BFA","BF",854,"Africa",Western Africa,Sub-Saharan Africa,273600,82.8719,214.6383,58,"1,000 to 10,000","Terrorist Insurgency","1,000 to 10,000",21
170,51874024,0.00694,1141748,"Colombia","COL","CO",170,"South America",South America,Latin America,1109500,46.7544,121.0939,28,"1,000 to 10,000","Civil War/Drug War","1,000 to 10,000",8
180,99010212,0.0325,2344858,"DR Congo","COD","CD",180,"Africa",Middle Africa,Sub-Saharan Africa,2267050,43.6736,113.1146,15,"1,000 to 10,000","Terrorist Insurgency","1,000 to 10,000",5
231,123379924,0.02575,1104300,"Ethiopia","ETH","ET",231,"Africa",Eastern Africa,Sub-Saharan Africa,1128571.3,109.324,283.1491,12,"1,000 to 10,000","Civil War","10,000+",4
368,44496122,0.02211,438317,"Iraq","IRQ","IQ",368,"Asia",Western Asia,The Middle East,434128,102.4954,265.4631,35,"1,000 to 10,000","Terrorist Insurgency/Political Unrest","1,000 to 10,000",12
466,22593590,0.03144,1240192,"Mali","MLI","ML",466,"Africa",Western Africa,Sub-Saharan Africa,1220190,18.5165,47.9576,59,"1,000 to 10,000","Civil War/Terrorist Insurgency","1,000 to 10,000",22
484,127504125,0.00631,1964375,"Mexico","MEX","MX",484,"North America",Central America,Latin America,1943950,65.5902,169.8787,10,"1,000 to 10,000","Drug War","10,000+",3
566,218541212,0.02409,923768,"Nigeria","NGA","NG",566,"Africa",Western Africa,Sub-Saharan Africa,910770,239.9521,621.476,6,"1,000 to 10,000","Terrorist Insurgency","1,000 to 10,000",1
706,17597511,0.03117,637657,"Somalia","SOM","SO",706,"Africa",Eastern Africa,Sub-Saharan Africa,627340,28.051,72.6521,70,"1,000 to 10,000","Civil War","1,000 to 10,000",25
